00001400 A UserFlashSize
0010cef2 00000056 t op_shift_digit
0010c838 00000018 t op_ticks
0010c9c0 0000004c t op_voltage
00118ce0 00000007 t opcode_breaks
00105bdc 00000068 t open_port_default
00101fe8 00000040 t packed128_from_number
00102028 0000001e t packed128_from_packed
00102046 00000042 t packed_from_number
00102088 0000001e t packed_from_packed128
00100954 00000012 t packup
00107b4c 000000ac t perm_helper
00100624 00000038 t pixel_length
0011c92c 00000028 T powers
0010000c t prefetchAbortVector
0011b603 00000010 t primes
0011bc25 00000044 t prob_catalogue
0010f1d0 000004a0 t process_arg
0010f19c 00000034 t process_arg_shuffle
00112780 0000028c t process_catalogue
0010fb1c 00000164 t process_cmdline
0010fc80 0000001c t process_cmdline_set_lift
00112a0c 000000b4 t process_cmplx
001123b8 00000138 t process_fg_shifted
001124f0 000000e4 t process_h_shifted
001125d4 000000e8 t process_normal
00106978 000000dc t process_select_memory_key
0011bcb4 0000006b t prog_catalogue
0010d4fc 00000088 t program_flash
0011bd1f 0000009b t program_xfcn
00103bc0 000002b0 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
00103960 0000010c t prt_specials.part.12
0010b99e 000000da t put_block
001034b0 0000003c t put_byte
00103258 00000054 t put_key
001034ec 00000018 t put_word
0010ce44 00000094 t rarg_round
00101a68 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105c84 00000094 t realULP
0011125c 00000048 t recall_program
00111fa4 0000018c t recv_any
0010acaa 00000082 t recv_byte
00101b58 00000050 t reg_address
0010d0ec 00000150 t reg_decode
0010c510 00000068 t register_from_int
00106342 0000003a t relative_error
00100014 t reservedVector
00110504 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010b1f0 0000001c t reset_arg
00103818 0000007c t reset_disp
001121e0 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c968 0000000a t resmap
002000c4 00000010 b result.10888
001045dc 00000078 t retstk_up
00108bdc 0000002c t roll_down
00108d84 0000002c t roll_up
00102142 00000026 t round2int
00101ad0 0000003e t s_to_i
00101b0e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001032ac 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010ba78 0000001c t send_all
0010bac0 0000003c t send_program
0010ba94 0000002c t send_registers
0010d604 00000024 t send_sigma
00101ab0 00000020 t setComplexContext
0010c0f4 00000098 t setRegister
0010c978 00000010 t setX
0010cb34 0000002c t setXY
00108658 00000012 t setX_int
0010c734 00000016 t setX_int_sgn
00101f2c 0000001c t set_NaN
00105714 000000e0 t set_annunciators
00105160 0000001a t set_carry
00103894 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
001038c6 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101f18 00000014 t set_inf
0010c664 00000040 t set_int_base
001049fc 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104d00 0000001a t set_overflow
001019e4 00000084 t set_pc
00108640 00000018 t set_reg_n_int
0010c424 00000050 t set_reg_n_int_sgn
00101c9c 0000002c t set_running_off
0010b0d8 0000004c t set_running_on
00103904 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
00103504 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00112200 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
0010ffa0 000000a4 t set_window
00109920 0000002c t set_x
00109198 00000788 t set_x_dn
001074e0 0000017c t set_x_fract.part.55
00103ed4 00000174 t set_x_hms
00108e0a 00000010 t setlastX
0010904c 00000014 t setlastXY
0011b4ea 00000004 t shift_chars.7969
001001d0 00000020 t shift_down
00110400 000000b0 t shutdown
00110664 0000005c t sigmaAllocate
0010d5c0 00000044 t sigmaCheck
0011062c 0000002c t sigmaDeallocate
00110658 0000000c t sigma_clear
001064ec 000000dc t sigma_helper
0010d66a 0000006a t sigma_sum
0010d6d4 00000090 t sigma_val
00102118 0000002a t sigop
00102d98 00000130 t sincosTaylor
0011b4d4 0000000d t small_dots.8156
0011b4d0 00000004 t small_minus.8155
0011b9f8 00000004 t smap.9147
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119be4 00000014 t speeds.4619
00109060 000000b8 t stack_begin
001044d8 0000003c t stack_size
0010d91c 00000080 t stats_COV
0010d8d2 0000004a t stats_LR
0011bc0f 00000016 t stats_catalogue
0010d99c 00000034 t stats_correlation
0010d9d0 0000009e t stats_deviations
0010da6e 0000003e t stats_gmean
0010dae4 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010ca0c 00000074 t stats_random
0010d628 00000042 t stats_sigper
001087f0 00000034 t stats_sto_random
0010db26 000000ca t stats_wdeviations
0010daac 00000038 t stats_wmean
0010d82c 000000a6 t stats_xhat
0010d790 0000009c t stats_yhat
0010239e 00000052 t std_round_fix
0010f010 000000dc t stoprog
00101e7c 0000005c t stopwatch
00110760 000002ec t stopwatch_callback
001106c0 000000a0 t stopwatch_sigma_plus
001024c0 00000028 t stopwatch_to_decNumber
00101dec 00000090 t stopwatch_to_string
00104316 00000082 t storcl_cop
0010e890 00000094 t storcl_intop
001042a2 00000074 t storcl_op
001085f4 0000002c t store_a_to_d
00110fe0 000000cc t store_program
0010c18c 00000048 t store_stopwatch_in_memory
0011beac 00000012 t sums_catalogue
00108ac8 00000028 t swap_reg
00100008 t swiVector
0010c4b0 00000060 t switch_to_int
00101d6c 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011bdba 0000002f t test_catalogue
00105c44 00000040 t toggle_running
001006ce 00000016 t topbit_mask
0011b38c 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103690 00000028 t turn_off
0011c972 00000002 t uarrone
00118302 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
0010364c 00000014 t update_speed
001044a8 00000030 t user_pc.part.19
0010bca8 0000007c t usergsb_common
0010aa04 00000020 t version
0010ee70 00000040 t warn
0020019c 00000004 b was_paused.9623
00118a28 000000ab t widths.5364
00100678 00000020 t word_size
001085c8 0000002c T xcopy
001112e8 00000a40 t xeq
001041a4 000000a0 t xeq_init_contexts
00111d28 00000024 t xeq_single
00111eb0 000000f4 t xeq_sst_bst
00111df0 00000064 t xeq_xrom
00111d4c 000000a4 t xeqprog
0011cab4 00001902 t xrom
0011b5a0 00000032 t xrom_targets
00112188 00000012 T xset
00101bc8 00000018 t zero_X
001043a6 00000014 t zero_Y
00101ba8 00000020 t zero_regs
