00001300 A UserFlashSize
0010365c 00000030 t op_setspeed
0010cf46 00000056 t op_shift_digit
0010c88c 00000018 t op_ticks
0010ca14 0000004c t op_voltage
00118d48 00000007 t opcode_breaks
00105bd8 00000068 t open_port_default
00101fe4 00000040 t packed128_from_number
00102024 0000001e t packed128_from_packed
00102042 00000042 t packed_from_number
00102084 0000001e t packed_from_packed128
00100954 00000012 t packup
00107b48 000000ac t perm_helper
00100624 00000038 t pixel_length
0011c994 00000028 T powers
0010000c t prefetchAbortVector
0011b66b 00000010 t primes
0011bc8d 00000044 t prob_catalogue
0010f230 000004a0 t process_arg
0010f1fc 00000034 t process_arg_shuffle
001127e0 0000028c t process_catalogue
0010fb7c 00000164 t process_cmdline
0010fce0 0000001c t process_cmdline_set_lift
00112a6c 000000b4 t process_cmplx
00112418 00000138 t process_fg_shifted
00112550 000000e4 t process_h_shifted
00112634 000000e8 t process_normal
00106974 000000dc t process_select_memory_key
0011bd1c 0000006b t prog_catalogue
0010d550 00000088 t program_flash
0011bd87 0000009b t program_xfcn
00103bbc 000002b0 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
0010395c 0000010c t prt_specials.part.12
0010b9f2 000000da t put_block
001034ac 0000003c t put_byte
00103254 00000054 t put_key
001034e8 00000018 t put_word
0010ce98 00000094 t rarg_round
00101a64 00000024 t rarg_roundingmode
0010197c 0000001c t raw_set_pc
00105c80 00000094 t realULP
001112bc 00000048 t recall_program
00112004 0000018c t recv_any
0010acfe 00000082 t recv_byte
00101b54 00000050 t reg_address
0010d140 00000150 t reg_decode
0010c564 00000068 t register_from_int
0010633e 0000003a t relative_error
0010b26c 00000028 t report_err
0010eec4 00000040 t report_warn
00100014 t reservedVector
00110564 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010b244 0000001c t reset_arg
00103814 0000007c t reset_disp
00112240 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c9d0 0000000a t resmap
002000c4 00000010 b result.10895
001045d8 00000078 t retstk_up
00108bd8 0000002c t roll_down
00108d80 0000002c t roll_up
0010213e 00000026 t round2int
00101acc 0000003e t s_to_i
00101b0a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001032a8 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bacc 0000001c t send_all
0010bb14 0000003c t send_program
0010bae8 0000002c t send_registers
0010d658 00000024 t send_sigma
00101aac 00000020 t setComplexContext
0010c148 00000098 t setRegister
0010c9cc 00000010 t setX
0010cb88 0000002c t setXY
00108654 00000012 t setX_int
0010c788 00000016 t setX_int_sgn
00101f28 0000001c t set_NaN
00105710 000000e0 t set_annunciators
0010515c 0000001a t set_carry
00103890 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
001038c2 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101f14 00000014 t set_inf
0010c6b8 00000040 t set_int_base
001049f8 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104cfc 0000001a t set_overflow
001019e0 00000084 t set_pc
0010863c 00000018 t set_reg_n_int
0010c478 00000050 t set_reg_n_int_sgn
00101c98 0000002c t set_running_off
0010b12c 0000004c t set_running_on
00103900 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
00103500 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00112260 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
00110000 000000a4 t set_window
0010991c 0000002c t set_x
00109194 00000788 t set_x_dn
001074dc 0000017c t set_x_fract.part.55
00103ed0 00000174 t set_x_hms
00108e06 00000010 t setlastX
00109048 00000014 t setlastXY
0011b552 00000004 t shift_chars.7969
001001d0 00000020 t shift_down
00110460 000000b0 t shutdown_calc
001106c4 0000005c t sigmaAllocate
0010d614 00000044 t sigmaCheck
0011068c 0000002c t sigmaDeallocate
001106b8 0000000c t sigma_clear
001064e8 000000dc t sigma_helper
0010d6be 0000006a t sigma_sum
0010d728 00000090 t sigma_val
00102114 0000002a t sigop
00102d94 00000130 t sincosTaylor
0011b53c 0000000d t small_dots.8164
0011b538 00000004 t small_minus.8163
0011ba60 00000004 t smap.9155
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119c4c 00000014 t speeds.4619
0010905c 000000b8 t stack_begin
001044d4 0000003c t stack_size
0010d970 00000080 t stats_COV
0010d926 0000004a t stats_LR
0011bc77 00000016 t stats_catalogue
0010d9f0 00000034 t stats_correlation
0010da24 0000009e t stats_deviations
0010dac2 0000003e t stats_gmean
0010db38 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010ca60 00000074 t stats_random
0010d67c 00000042 t stats_sigper
001087ec 00000034 t stats_sto_random
0010db7a 000000ca t stats_wdeviations
0010db00 00000038 t stats_wmean
0010d880 000000a6 t stats_xhat
0010d7e4 0000009c t stats_yhat
0010239a 00000052 t std_round_fix
0010f070 000000dc t stoprog
00101e78 0000005c t stopwatch
001107c0 000002ec t stopwatch_callback
00110720 000000a0 t stopwatch_sigma_plus
001024bc 00000028 t stopwatch_to_decNumber
00101de8 00000090 t stopwatch_to_string
00104312 00000082 t storcl_cop
0010e8e4 00000094 t storcl_intop
0010429e 00000074 t storcl_op
001085f0 0000002c t store_a_to_d
00111040 000000cc t store_program
0010c1e0 00000048 t store_stopwatch_in_memory
0011bf14 00000012 t sums_catalogue
00108ac4 00000028 t swap_reg
00100008 t swiVector
0010c504 00000060 t switch_to_int
00101d68 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011be22 0000002f t test_catalogue
00105c40 00000040 t toggle_running
001006ce 00000016 t topbit_mask
0011b3f4 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
0010368c 00000028 t turn_off
0011c9da 00000002 t uarrone
0011836a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018cc 000000b0 t update_program_bounds
00103648 00000014 t update_speed
001044a4 00000030 t user_pc.part.19
0010bcfc 0000007c t usergsb_common
0010aa58 00000020 t version
0020019c 00000004 b was_paused.9630
00118a90 000000ab t widths.5364
00100678 00000020 t word_size
001085c4 0000002c T xcopy
00111348 00000a40 t xeq
001041a0 000000a0 t xeq_init_contexts
00111d88 00000024 t xeq_single
00111f10 000000f4 t xeq_sst_bst
00111e50 00000064 t xeq_xrom
00111dac 000000a4 t xeqprog
0011cb1c 00001900 t xrom
0011b608 00000032 t xrom_targets
001121e8 00000012 T xset
00101bc4 00000018 t zero_X
001043a2 00000014 t zero_Y
00101ba4 00000020 t zero_regs
