00001300 A UserFlashSize
001047fe 0000000e t op_query_xtal
0010cf10 00000060 t op_r2p
0010d520 00000024 t op_regclr
001106ec 0000003e t op_regcopy
0010d438 000000e8 t op_regsort
0010d544 00000064 t op_regswap
0010cae0 00000024 t op_roundingmode
0010b190 00000044 t op_rs
00104744 00000030 t op_rtn
001036c8 00000030 t op_setspeed
0010d116 00000056 t op_shift_digit
0010ca5c 00000018 t op_ticks
0010cbe4 0000004c t op_voltage
00118d40 00000007 t opcode_breaks
00105c60 00000068 t open_port_default
0010204e 00000042 t packed128_from_number
00102090 0000001e t packed128_from_packed
001020ae 00000042 t packed_from_number
001020f0 0000001e t packed_from_packed128
00100954 00000012 t packup
00107bd0 000000ac t perm_helper
00100624 00000038 t pixel_length
0011c9d0 00000028 T powers
0010000c t prefetchAbortVector
0011b6a3 00000010 t primes
0011bcc6 00000044 t prob_catalogue
0010f3cc 0000049c t process_arg
0010f398 00000034 t process_arg_shuffle
00112898 0000028c t process_catalogue
0010fd10 00000164 t process_cmdline
0010fe74 0000001c t process_cmdline_set_lift
0011241c 000000b4 t process_cmplx
001124d0 00000138 t process_fg_shifted
00112608 000000e4 t process_h_shifted
001126ec 000000e8 t process_normal
00106a00 000000dc t process_select_memory_key
0011bd55 0000006c t prog_catalogue
0010d6f8 00000088 t program_flash
0011bdc1 0000009b t program_xfcn
00103c28 000002a4 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
001039c8 0000010c t prt_specials.part.12
0010bbbe 000000da t put_block
00103518 0000003c t put_byte
001032c0 00000054 t put_key
00103554 00000018 t put_word
0010d068 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105d0c 00000094 t realULP
001113c0 00000048 t recall_program
00112008 0000018c t recv_any
0010ad12 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d2e8 00000150 t reg_decode
0010c734 00000068 t register_from_int
001063ca 0000003a t relative_error
00100014 t reservedVector
00110188 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010b25c 0000001c t reset_arg
00103880 0000007c t reset_disp
00112244 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011ca0c 0000000a t resmap
002000c8 00000010 b result.10893
00104658 00000078 t retstk_up
00108c48 0000002c t roll_down
00108df0 0000002c t roll_up
001021aa 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103314 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bc98 0000001c t send_all
0010bce0 0000003c t send_program
0010bcb4 0000002c t send_registers
0010d800 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c314 00000098 t setRegister
0010cb9c 00000010 t setX
0010cd58 0000002c t setXY
001086c4 00000012 t setX_int
0010c958 00000016 t setX_int_sgn
00102004 0000001c t set_NaN
00105798 000000e0 t set_annunciators
001051e4 0000001a t set_carry
001038fc 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
0010392e 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ff0 00000014 t set_inf
0010c888 00000040 t set_int_base
00104a78 0000030c t set_int_x
0010018c 00000044 t set_mckr
00104d84 0000001a t set_overflow
001019e4 00000084 t set_pc
001086ac 00000018 t set_reg_n_int
0010c648 00000050 t set_reg_n_int_sgn
00101cfc 0000002c t set_running_off
0010b144 0000004c t set_running_on
0010396c 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
0010356c 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00112264 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
00110214 000000a4 t set_window
0010998c 0000002c t set_x
00109204 00000788 t set_x_dn
00107568 00000178 t set_x_fract.part.55
00103f30 00000174 t set_x_hms
00108e76 00000010 t setlastX
001090b8 00000014 t setlastXY
0011b58a 00000004 t shift_chars.7975
001001d0 00000020 t shift_down
001102b8 000000b0 t shutdown
001107c0 0000005c t sigmaAllocate
0010d7bc 00000044 t sigmaCheck
00110788 0000002c t sigmaDeallocate
001107b4 0000000c t sigma_clear
00106574 000000dc t sigma_helper
0010d866 0000006a t sigma_sum
0010d8d0 00000090 t sigma_val
00102180 0000002a t sigop
00102e00 00000130 t sincosTaylor
0011b574 0000000d t small_dots.8162
0011b570 00000004 t small_minus.8161
0011ba98 00000004 t smap.9153
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119c44 00000014 t speeds.4625
001090cc 000000b8 t stack_begin
00104554 0000003c t stack_size
0010db18 00000080 t stats_COV
0010dace 0000004a t stats_LR
0011bcb0 00000016 t stats_catalogue
0010db98 00000034 t stats_correlation
0010dbcc 0000009e t stats_deviations
0010dc6a 0000003e t stats_gmean
0010dce0 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010cc30 00000074 t stats_random
0010d824 00000042 t stats_sigper
0010885c 00000034 t stats_sto_random
0010dd22 000000ca t stats_wdeviations
0010dca8 00000038 t stats_wmean
0010da28 000000a6 t stats_xhat
0010d98c 0000009c t stats_yhat
00102406 00000052 t std_round_fix
0010f20c 000000dc t stoprog
00101edc 00000060 t stopwatch
001108c0 000002f0 t stopwatch_callback
0011081c 000000a4 t stopwatch_sigma_plus
00102528 00000028 t stopwatch_to_decNumber
00101e4c 00000090 t stopwatch_to_string
00104392 00000082 t storcl_cop
0010ea8c 00000094 t storcl_intop
0010431e 00000074 t storcl_op
00108660 0000002c t store_a_to_d
00111144 000000cc t store_program
0010c3ac 0000004c t store_stopwatch_in_memory
0011bf4e 00000012 t sums_catalogue
00108b34 00000028 t swap_reg
00100008 t swiVector
0010c6d4 00000060 t switch_to_int
00101dcc 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011be5c 0000002f t test_catalogue
00105cc8 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011b42a 00000078 t trifuncs
000f11f6 000000a8 R trifuncs_ct
001036f8 00000028 t turn_off
0011ca16 00000002 t uarrone
00118362 00000066 T ullint_to_dn
00100004 t undefVector
00111cc8 00000248 t universal_dispatch
0010d1f8 000000c8 t universal_dispatch_int
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
001036b4 00000014 t update_speed
00104524 00000030 t user_pc.part.19
0010bec8 0000007c t usergsb_common
0010aa6c 00000020 t version
0010f06c 00000040 t warn
00200198 00000004 b was_paused.9628
00118a88 000000ab t widths.5370
00100678 00000020 t word_size
00108634 0000002c T xcopy
0011144c 000006f4 t xeq
00104200 000000a0 t xeq_init_contexts
00111b40 00000024 t xeq_single
00111f10 000000f8 t xeq_sst_bst
00111c08 00000064 t xeq_xrom
00111b64 000000a4 t xeqprog
0011cb58 00001902 t xrom
0011b640 00000032 t xrom_targets
001121ec 00000012 T xset
00101c28 00000018 t zero_X
00104422 00000014 t zero_Y
00101c08 00000020 t zero_regs
