00001300 A UserFlashSize
0010ca58 0000004c t op_voltage
00118d70 00000007 t opcode_breaks
00105894 00000068 t open_port_default
00101fec 00000040 t packed128_from_number
0010202c 0000001e t packed128_from_packed
0010204a 00000042 t packed_from_number
0010208c 0000001e t packed_from_packed128
00100954 00000012 t packup
001078d8 000000ac t perm_helper
00100624 00000038 t pixel_length
0011c9bc 00000028 T powers
0010000c t prefetchAbortVector
0011b693 00000010 t primes
0011bcb5 00000044 t prob_catalogue
0010f2fc 0000049c t process_arg
0010f2c8 00000034 t process_arg_shuffle
001128a8 0000028c t process_catalogue
0010fc44 00000168 t process_cmdline
0010fdac 0000001c t process_cmdline_set_lift
00112b34 000000a8 t process_cmplx
00112510 00000120 t process_fg_shifted
00112630 000000d8 t process_h_shifted
00112708 000000dc t process_normal
00106630 000000dc t process_select_memory_key
0011bd44 0000006b t prog_catalogue
0010d594 00000088 t program_flash
0011bdaf 0000009b t program_xfcn
00103be8 000002b0 t prt
00101634 00000050 t prt_conv
001015de 00000056 t prt_multi
00103988 0000010c t prt_specials.part.12
0010ba36 000000da t put_block
001034d8 0000003c t put_byte
00103280 00000054 t put_key
00103514 00000018 t put_word
0010cedc 00000094 t rarg_round
00101ab8 00000024 t rarg_roundingmode
001019d0 0000001c t raw_set_pc
0010593c 00000094 t realULP
00111388 00000048 t recall_program
001120fc 0000018c t recv_any
0010ade6 00000082 t recv_byte
00101b5e 0000004e t reg_address
0010d184 00000150 t reg_decode
0010c5a8 00000068 t register_from_int
00105ffa 0000003a t relative_error
0010b2b0 00000028 t report_err
0010ef08 00000040 t report_warn
00100014 t reservedVector
00110630 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c24 0000001c t reset_arg
00103840 0000007c t reset_disp
00112338 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c9f8 0000000a t resmap
002000c4 00000010 b result.10900
0010460c 00000078 t retstk_up
00108968 0000002c t roll_down
00108b10 0000002c t roll_up
00102146 00000026 t round2int
00101b20 0000003e t s_to_i
00100130 0000005c t save_state_to_lcd_memory
001032d4 000001a8 t scan_keyboard
001014b8 00000014 t scopy
0010bb10 0000001c t send_all
0010bb58 0000003c t send_program
0010bb2c 0000002c t send_registers
0010d69c 00000024 t send_sigma
00101b00 00000020 t setComplexContext
0010c18c 00000098 t setRegister
0010ca10 00000010 t setX
0010cbcc 0000002c t setXY
001083e4 00000012 t setX_int
0010c7cc 00000016 t setX_int_sgn
00101f30 0000001c t set_NaN
001053c8 000000e0 t set_annunciators
00104e08 0000001a t set_carry
001038bc 00000032 t set_decimal
00100de8 00000034 t set_dig
00100e1c 00000018 t set_dig_s
001038ee 0000003e t set_digits_string
00100d68 00000040 t set_dot
0010534c 00000034 t set_entry
001016fa 00000086 t set_exp
00100e34 00000030 t set_exp_digits_string
00101f1c 00000014 t set_inf
0010c6fc 00000040 t set_int_base
00109b68 000003ac t set_int_x
0010018c 00000044 t set_mckr
001049a8 0000001a t set_overflow
00101a34 00000084 t set_pc
001083cc 00000018 t set_reg_n_int
0010c4bc 00000050 t set_reg_n_int_sgn
00101ca0 0000002c t set_running_off
0010b214 0000004c t set_running_on
0010392c 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
0010352c 00000148 t set_speed
001012d0 00000030 t set_status
00100f5c 000001bc t set_status_grob
00112358 00000060 t set_status_right
00101118 000001b8 t set_status_sized
001100cc 000000a4 t set_window
001096ac 0000002c t set_x
00108f24 00000788 t set_x_dn
0010726c 0000017c t set_x_fract.part.52
00103efc 00000174 t set_x_hms
00108b96 00000010 t setlastX
00108dd8 00000014 t setlastXY
0011b57b 00000004 t shift_chars.7987
001001d0 00000020 t shift_down
0011052c 000000b0 t shutdown_calc
00110790 0000005c t sigmaAllocate
0010d658 00000044 t sigmaCheck
00110758 0000002c t sigmaDeallocate
00110784 0000000c t sigma_clear
001061a4 000000dc t sigma_helper
0010d702 0000006a t sigma_sum
0010d76c 00000090 t sigma_val
0010211c 0000002a t sigop
00102dc0 00000130 t sincosTaylor
0011b565 0000000d t small_dots.8171
0011b561 00000004 t small_minus.8170
0011ba88 00000004 t smap.9162
0010159c 00000022 t sncopy
001015be 00000020 t sncopy_char
00119c74 00000014 t speeds.4622
00108dec 000000b8 t stack_begin
00104508 0000003c t stack_size
0010d9b4 00000080 t stats_COV
0010d96a 0000004a t stats_LR
0011bc9f 00000016 t stats_catalogue
0010da34 00000034 t stats_correlation
0010da68 0000009e t stats_deviations
0010db06 0000003e t stats_gmean
0010db7c 00000042 t stats_mean
00101300 00000024 t stats_mode
0010caa4 00000074 t stats_random
0010d6c0 00000042 t stats_sigper
0010857c 00000034 t stats_sto_random
0010dbbe 000000ca t stats_wdeviations
0010db44 00000038 t stats_wmean
0010d8c4 000000a6 t stats_xhat
0010d828 0000009c t stats_yhat
001023c6 00000052 t std_round_fix
0010f13c 000000dc t stoprog
00101e80 0000005c t stopwatch
0011088c 000002ec t stopwatch_callback
001107ec 000000a0 t stopwatch_sigma_plus
001024e8 00000028 t stopwatch_to_decNumber
00101df0 00000090 t stopwatch_to_string
0010433e 00000082 t storcl_cop
0010e928 00000094 t storcl_intop
001042ca 00000074 t storcl_op
00108380 0000002c t store_a_to_d
0011110c 000000cc t store_program
0010c224 00000048 t store_stopwatch_in_memory
0011bf3c 00000012 t sums_catalogue
00108854 00000028 t swap_reg
00100008 t swiVector
0010c548 00000060 t switch_to_int
00101d70 00000054 t system_irq
00101324 00000058 t taus_get
0010137c 00000060 t taus_seed
0011be4a 0000002f t test_catalogue
001058fc 00000040 t toggle_running
001006ce 00000016 t topbit_mask
0011b41c 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036b8 00000028 t turn_off
0011ca02 00000002 t uarrone
00118392 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101920 000000b0 t update_program_bounds
00103674 00000014 t update_speed
001044d8 00000030 t user_pc.part.19
0010bd40 0000007c t usergsb_common
0010ab40 00000020 t version
0020019c 00000004 b was_paused.9637
00118ab8 000000ab t widths.5367
00100678 00000020 t word_size
00108354 0000002c T xcopy
00111414 00000a6c t xeq
001041cc 000000a0 t xeq_init_contexts
00111e80 00000024 t xeq_single
00112008 000000f4 t xeq_sst_bst
00111f48 00000064 t xeq_xrom
00111ea4 000000a4 t xeqprog
0011cb44 00001900 t xrom
0011b630 00000032 t xrom_targets
001122e0 00000012 T xset
00101bcc 00000018 t zero_X
001043ce 00000014 t zero_Y
00101bac 00000020 t zero_regs
