00001000 A UserFlashSize
0011bdd2 00000006 t op_map.9316
0011bdd8 0000000c t op_map.9331
0011bbcc 00000008 t op_map2.9231
0010cfa8 0000004c t op_p2r
00101c74 0000006c t op_popusr
0010faa4 00000012 t op_prompt
001047f0 0000000e t op_query_print
001047fe 0000000e t op_query_xtal
0010d0a4 00000060 t op_r2p
0010d6e0 00000024 t op_regclr
001108e8 0000003e t op_regcopy
0010d5f8 000000e8 t op_regsort
0010d704 00000064 t op_regswap
0010cc40 00000024 t op_roundingmode
0010b1a0 00000044 t op_rs
00104744 00000030 t op_rtn
001036c8 00000030 t op_setspeed
0010d2aa 00000056 t op_shift_digit
0010cbbc 00000018 t op_ticks
0010cd78 0000004c t op_voltage
00119040 00000007 t opcode_breaks
00105c58 00000068 t open_port_default
0010204e 00000042 t packed128_from_number
00102090 0000001e t packed128_from_packed
001020ae 00000042 t packed_from_number
001020f0 0000001e t packed_from_packed128
00100954 00000012 t packup
00107bcc 000000ac t perm_helper
00100624 00000038 t pixel_length
0010be3c 00000062 t plot_check_range
0011cd2c 00000028 T powers
0010000c t prefetchAbortVector
0011b9f3 00000010 t primes
0011c016 00000044 t prob_catalogue
0010f58c 0000049c t process_arg
0010f558 00000034 t process_arg_shuffle
00112b98 00000290 t process_catalogue
0010ff0c 00000164 t process_cmdline
00110070 0000001c t process_cmdline_set_lift
0011271c 000000b4 t process_cmplx
001127d0 00000138 t process_fg_shifted
00112908 000000e4 t process_h_shifted
001129ec 000000e8 t process_normal
001069f8 000000dc t process_select_memory_key
0011c0a5 00000075 t prog_catalogue
0010d8b8 00000088 t program_flash
0011c11a 0000009b t program_xfcn
00103c28 000002a4 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
001039c8 0000010c t prt_specials.part.12
0010bbce 000000da t put_block
00103518 0000003c t put_byte
001032c0 00000054 t put_key
00103554 00000018 t put_word
0010d1fc 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105d04 00000094 t realULP
001115bc 00000048 t recall_program
00112308 0000018c t recv_any
0010ad22 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d4a8 00000150 t reg_decode
0010c894 00000068 t register_from_int
001063c2 0000003a t relative_error
00100014 t reservedVector
00110384 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010b26c 0000001c t reset_arg
00103880 0000007c t reset_disp
00112544 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011cd68 0000000a t resmap
002000c8 00000010 b result.10901
00104658 00000078 t retstk_up
00108c44 0000002c t roll_down
00108dec 0000002c t roll_up
001021aa 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103314 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bca8 0000001c t send_all
0010bcf0 0000003c t send_program
0010bcc4 0000002c t send_registers
0010d9c0 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c474 00000098 t setRegister
0010cd30 00000010 t setX
0010ceec 0000002c t setXY
001086c0 00000012 t setX_int
0010cab8 00000016 t setX_int_sgn
00102004 0000001c t set_NaN
00105790 000000e0 t set_annunciators
001051dc 0000001a t set_carry
001038fc 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
0010392e 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ff0 00000014 t set_inf
0010c9e8 00000040 t set_int_base
00104a78 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104d7c 0000001a t set_overflow
001019e4 00000084 t set_pc
001086a8 00000018 t set_reg_n_int
0010c7a8 00000050 t set_reg_n_int_sgn
00101cfc 0000002c t set_running_off
0010b154 0000004c t set_running_on
0010396c 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
0010356c 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00112564 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
00110410 000000a4 t set_window
00109988 0000002c t set_x
00109200 00000788 t set_x_dn
00107560 0000017c t set_x_fract.part.55
00103f30 00000174 t set_x_hms
00108e72 00000010 t setlastX
001090b4 00000014 t setlastXY
0011b8da 00000004 t shift_chars.7983
001001d0 00000020 t shift_down
001104b4 000000b0 t shutdown
001109bc 0000005c t sigmaAllocate
0010d97c 00000044 t sigmaCheck
00110984 0000002c t sigmaDeallocate
001109b0 0000000c t sigma_clear
0010656c 000000dc t sigma_helper
0010da26 0000006a t sigma_sum
0010da90 00000090 t sigma_val
00102180 0000002a t sigop
00102e00 00000130 t sincosTaylor
0011b8c4 0000000d t small_dots.8170
0011b8c0 00000004 t small_minus.8169
0011bde8 00000004 t smap.9161
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119f44 00000014 t speeds.4633
001090c8 000000b8 t stack_begin
00104554 0000003c t stack_size
0010dcd8 00000080 t stats_COV
0010dc8e 0000004a t stats_LR
0011c000 00000016 t stats_catalogue
0010dd58 00000034 t stats_correlation
0010dd8c 0000009e t stats_deviations
0010de2a 0000003e t stats_gmean
0010dea0 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010cdc4 00000074 t stats_random
0010d9e4 00000042 t stats_sigper
00108858 00000034 t stats_sto_random
0010dee2 000000ca t stats_wdeviations
0010de68 00000038 t stats_wmean
0010dbe8 000000a6 t stats_xhat
0010db4c 0000009c t stats_yhat
00102406 00000052 t std_round_fix
0010f3cc 000000dc t stoprog
00101edc 00000060 t stopwatch
00110abc 000002f0 t stopwatch_callback
00110a18 000000a4 t stopwatch_sigma_plus
00102528 00000028 t stopwatch_to_decNumber
00101e4c 00000090 t stopwatch_to_string
00104392 00000082 t storcl_cop
0010ec4c 00000094 t storcl_intop
0010431e 00000074 t storcl_op
0010865c 0000002c t store_a_to_d
00111340 000000cc t store_program
0010c50c 0000004c t store_stopwatch_in_memory
0011c2a8 00000012 t sums_catalogue
00108b30 00000028 t swap_reg
00100008 t swiVector
0010c834 00000060 t switch_to_int
00101dcc 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011c1b5 00000030 t test_catalogue
00105cc0 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011b77a 00000078 t trifuncs
000f1256 000000a8 R trifuncs_ct
001036f8 00000028 t turn_off
0011cd72 00000002 t uarrone
00118662 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
001036b4 00000014 t update_speed
00104524 00000030 t user_pc.part.19
0010c028 0000007c t usergsb_common
0010aa7c 00000020 t version
0010f22c 00000040 t warn
00200198 00000004 b was_paused.9636
00118d88 000000ab t widths.5378
00100678 00000020 t word_size
00108630 0000002c T xcopy
00111648 00000a40 t xeq
00104200 000000a0 t xeq_init_contexts
00112088 00000024 t xeq_single
00112210 000000f8 t xeq_sst_bst
00112150 00000064 t xeq_xrom
001120ac 000000a4 t xeqprog
0011ceb4 00001902 t xrom
0011b990 00000032 t xrom_targets
001124ec 00000012 T xset
00101c28 00000018 t zero_X
00104422 00000014 t zero_Y
00101c08 00000020 t zero_regs
