00001400 A UserFlashSize
001036c4 00000030 t op_setspeed
0010cf42 00000056 t op_shift_digit
0010c888 00000018 t op_ticks
0010ca10 0000004c t op_voltage
00118cb0 00000007 t opcode_breaks
00105c40 00000068 t open_port_default
0010204c 00000040 t packed128_from_number
0010208c 0000001e t packed128_from_packed
001020aa 00000042 t packed_from_number
001020ec 0000001e t packed_from_packed128
00100954 00000012 t packup
00107bb4 000000ac t perm_helper
00100624 00000038 t pixel_length
0011c8fc 00000028 T powers
0010000c t prefetchAbortVector
0011b5d3 00000010 t primes
0011bbf5 00000044 t prob_catalogue
0010f220 000004a0 t process_arg
0010f1ec 00000034 t process_arg_shuffle
00112800 0000028c t process_catalogue
0010fb68 00000164 t process_cmdline
0010fccc 0000001c t process_cmdline_set_lift
00112388 000000b4 t process_cmplx
0011243c 00000138 t process_fg_shifted
00112574 000000e4 t process_h_shifted
00112658 000000e4 t process_normal
001069e0 000000dc t process_select_memory_key
0011bc84 0000006b t prog_catalogue
0010d54c 00000088 t program_flash
0011bcef 0000009b t program_xfcn
00103c24 000002b0 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
001039c4 0000010c t prt_specials.part.12
0010b9ea 000000da t put_block
00103514 0000003c t put_byte
001032bc 00000054 t put_key
00103550 00000018 t put_word
0010ce94 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105cec 00000094 t realULP
00111228 00000048 t recall_program
00111f74 0000018c t recv_any
0010acf6 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d13c 00000150 t reg_decode
0010c560 00000068 t register_from_int
001063aa 0000003a t relative_error
00100014 t reservedVector
0010ffec 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010b23c 0000001c t reset_arg
0010387c 0000007c t reset_disp
001121b0 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c938 0000000a t resmap
002000c8 00000010 b result.10888
00104640 00000078 t retstk_up
00108c2c 0000002c t roll_down
00108dd4 0000002c t roll_up
001021a6 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103310 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bac4 0000001c t send_all
0010bb0c 0000003c t send_program
0010bae0 0000002c t send_registers
0010d654 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c140 00000098 t setRegister
0010c9c8 00000010 t setX
0010cb84 0000002c t setXY
001086a8 00000012 t setX_int
0010c784 00000016 t setX_int_sgn
00101f90 0000001c t set_NaN
00105778 000000e0 t set_annunciators
001051c4 0000001a t set_carry
001038f8 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
0010392a 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101f7c 00000014 t set_inf
0010c6b4 00000040 t set_int_base
00104a60 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104d64 0000001a t set_overflow
001019e4 00000084 t set_pc
00108690 00000018 t set_reg_n_int
0010c474 00000050 t set_reg_n_int_sgn
00101cfc 0000002c t set_running_off
0010b124 0000004c t set_running_on
00103968 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
00103568 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
001121d0 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
00110078 000000a4 t set_window
00109970 0000002c t set_x
001091e8 00000788 t set_x_dn
00107548 0000017c t set_x_fract.part.55
00103f38 00000174 t set_x_hms
00108e5a 00000010 t setlastX
0010909c 00000014 t setlastXY
0011b4ba 00000004 t shift_chars.7969
001001d0 00000020 t shift_down
0011011c 000000b0 t shutdown
00110624 0000005c t sigmaAllocate
0010d610 00000044 t sigmaCheck
001105ec 0000002c t sigmaDeallocate
00110618 0000000c t sigma_clear
00106554 000000dc t sigma_helper
0010d6ba 0000006a t sigma_sum
0010d724 00000090 t sigma_val
0010217c 0000002a t sigop
00102dfc 00000130 t sincosTaylor
0011b4a4 0000000d t small_dots.8156
0011b4a0 00000004 t small_minus.8155
0011b9c8 00000004 t smap.9147
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119bb4 00000014 t speeds.4619
001090b0 000000b8 t stack_begin
0010453c 0000003c t stack_size
0010d96c 00000080 t stats_COV
0010d922 0000004a t stats_LR
0011bbdf 00000016 t stats_catalogue
0010d9ec 00000034 t stats_correlation
0010da20 0000009e t stats_deviations
0010dabe 0000003e t stats_gmean
0010db34 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010ca5c 00000074 t stats_random
0010d678 00000042 t stats_sigper
00108840 00000034 t stats_sto_random
0010db76 000000ca t stats_wdeviations
0010dafc 00000038 t stats_wmean
0010d87c 000000a6 t stats_xhat
0010d7e0 0000009c t stats_yhat
00102402 00000052 t std_round_fix
0010f060 000000dc t stoprog
00101edc 00000060 t stopwatch
00110724 000002f4 t stopwatch_callback
00110680 000000a4 t stopwatch_sigma_plus
00102524 00000028 t stopwatch_to_decNumber
00101e4c 00000090 t stopwatch_to_string
0010437a 00000082 t storcl_cop
0010e8e0 00000094 t storcl_intop
00104306 00000074 t storcl_op
00108644 0000002c t store_a_to_d
00110fac 000000cc t store_program
0010c1d8 0000004c t store_stopwatch_in_memory
0011be7c 00000012 t sums_catalogue
00108b18 00000028 t swap_reg
00100008 t swiVector
0010c500 00000060 t switch_to_int
00101dcc 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011bd8a 0000002f t test_catalogue
00105ca8 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011b35c 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036f4 00000028 t turn_off
0011c942 00000002 t uarrone
001182d2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
001036b0 00000014 t update_speed
0010450c 00000030 t user_pc.part.19
0010bcf4 0000007c t usergsb_common
0010aa50 00000020 t version
0010eec0 00000040 t warn
00200198 00000004 b was_paused.9623
001189f8 000000ab t widths.5364
00100678 00000020 t word_size
00108618 0000002c T xcopy
001112b4 00000a40 t xeq
00104208 000000a0 t xeq_init_contexts
00111cf4 00000024 t xeq_single
00111e7c 000000f8 t xeq_sst_bst
00111dbc 00000064 t xeq_xrom
00111d18 000000a4 t xeqprog
0011ca84 00001902 t xrom
0011b570 00000032 t xrom_targets
00112158 00000012 T xset
00101c28 00000018 t zero_X
0010440a 00000014 t zero_Y
00101c08 00000020 t zero_regs
