00000600 A UserFlashSize
0011037a 00000102 t matrix_multiply
00102824 000000e2 t matrix_pivoting_solve
0010bb60 00000068 t matrix_range_check
0010c41e 00000054 t matrix_row
0010c1d4 00000100 t matrix_rowops
0010bcec 00000028 t matrix_rowq
0010bdba 000000da t matrix_transpose
0010d7ce 0000002a t mean_common
00107abc 0000002c T memcpy
00112dec 00000012 T memset
00109b9c 00000068 t message
0011d7bc 00000004 t mfcone
0011d7a4 00000004 t mfcone
0011cbdf 00000049 t mode_catalogue
0011a3a0 00000007 t modes.10618
0011c3e3 00000004 t modes.11134
0011b76a 00000714 t monfuncs
000f1610 00000a9e R monfuncs_ct
0011c405 00000024 t mons.6904
001112c6 0000005e t move_retstk
0010274a 00000020 t mulop
00102718 00000032 t mulop128
00101524 0000001e t multialpha
0011a0d6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d7a8 00000014 t multies
0011d760 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011aed2 00000898 t niladics
000f07a6 00000a50 R niladics_ct
0010c6c4 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103d20 00000044 t num_arg_digits
0010d66c 00000090 t op_2frac
00111804 000000d8 t op_double
0010a890 00000020 t op_entryp
0010d064 000000ac t op_float
0010d258 00000060 t op_fracdenom
0010d110 00000040 t op_fract
00110758 00000034 t op_gtoalpha
0011c61c 00000044 t op_map.9233
0011c548 00000088 t op_map.9251
0011c5d8 00000044 t op_map.9273
0011c438 00000110 t op_map.9325
0011c7d6 00000006 t op_map.9337
0011c7dc 0000000c t op_map.9352
0011c5d0 00000008 t op_map2.9252
0010d6fc 0000004c t op_p2r
00101cb0 00000084 t op_popusr
001102fc 00000012 t op_prompt
0010b790 0000000e t op_query_print
0010b79e 0000000e t op_query_xtal
0010d7f8 00000060 t op_r2p
0010df08 00000024 t op_regclr
00111288 0000003e t op_regcopy
0010de20 000000e8 t op_regsort
0010df2c 00000064 t op_regswap
0010d3c8 00000024 t op_roundingmode
0010ba44 00000044 t op_rs
00104890 00000030 t op_rtn
0010377c 00000030 t op_setspeed
0010da2c 00000058 t op_shift_digit
0010d344 00000018 t op_ticks
0010d4cc 0000004c t op_voltage
00119f38 00000007 t opcode_breaks
00105164 00000068 t open_port_default
0011c3e7 0000000e t ops.12817
001020fe 00000042 t packed128_from_number
00102140 0000001e t packed128_from_packed
0010215e 00000042 t packed_from_number
001021a0 0000001e t packed_from_packed128
00100a30 00000012 t packup
00107058 000000ac t perm_helper
00100700 00000038 t pixel_length
0011d738 00000028 T powers
0010000c t prefetchAbortVector
0011c3f5 00000010 t primes
0010a31a 0000006a t print
0010a384 0000002c t print_advance.constprop.158
0010a78c 00000034 t print_alpha
0010a2e4 00000036 t print_graphic
0010a72e 0000005e t print_justified
0010a404 00000014 t print_lf
0010a418 000001ac t print_line
0010a634 000000cc t print_program
0010a7c0 00000060 t print_reg
0010dd50 000000d0 t print_registers
0010e348 00000060 t print_sigma
0010a5c4 00000070 t print_tab
001108f8 00000104 t print_trace
0011c270 000000a0 t printer_chars
0011ca1a 00000044 t prob_catalogue
0010fe1c 000004a0 t process_arg
0010fde8 00000034 t process_arg_shuffle
0011349c 0000028c t process_catalogue
0011078c 0000016c t process_cmdline
001109fc 0000001c t process_cmdline_set_lift
00113020 000000b4 t process_cmplx
001130d4 00000138 t process_fg_shifted
0011320c 000000e4 t process_h_shifted
001132f0 000000e8 t process_normal
00105e88 000000dc t process_select_memory_key
0011caa9 0000006c t prog_catalogue
0010e0e0 00000088 t program_flash
0011cb15 0000009b t program_xfcn
00103d64 000002a4 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103b04 0000010c t prt_specials.part.13
0010c472 000000da t put_block
001035c8 0000003c t put_byte
0010a1e0 00000104 t put_ir
00103370 00000054 t put_key
00103604 00000018 t put_word
0010d950 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105210 00000094 t realULP
00111f64 00000048 t recall_program
00112c08 0000018c t recv_any
00109e22 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010dc00 00000150 t reg_decode
0010cffc 00000068 t register_from_int
001058ce 0000003a t relative_error
00100014 t reservedVector
00110d10 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010bb10 0000001c t reset_arg
00103928 0000007c t reset_disp
00112e44 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011d774 0000000a t resmap
002000c8 00000010 b result.10924
00104798 00000084 t retstk_up
00108020 0000002c t roll_down
00108130 0000002c t roll_up
0010225a 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033c4 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c54c 0000001c t send_all
0010c594 0000003c t send_program
0010c568 0000002c t send_registers
0010e1e8 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010cbdc 00000098 t setRegister
0010d484 00000010 t setX
0010d640 0000002c t setXY
00107b4c 00000012 t setX_int
0010d220 00000016 t setX_int_sgn
00103acc 00000038 t set_IO_annunciator
001020b4 0000001c t set_NaN
00104cc0 000000bc t set_annunciators
0010b07c 0000001a t set_carry
00103a00 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103a32 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020a0 00000014 t set_inf
0010d150 00000040 t set_int_base
00104944 0000030c t set_int_x
0010018c 00000044 t set_mckr
0010aa88 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107b34 00000018 t set_reg_n_int
0010cf10 00000050 t set_reg_n_int_sgn
00101d50 0000002c t set_running_off
0010b9f8 0000004c t set_running_on
00103a70 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
0010361c 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112e64 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110dac 000000a4 t set_window
00108a9c 0000002c t set_x
00108314 00000788 t set_x_dn
001069f0 00000178 t set_x_fract.part.53
0010406c 00000174 t set_x_hms
001081b6 00000010 t setlastX
001081c6 00000014 t setlastXY
0011c22a 00000004 t shift_chars.8004
001001d0 00000020 t shift_down
00110e50 000000b4 t shutdown
0011135c 0000005c t sigmaAllocate
0010e1a4 00000044 t sigmaCheck
00111324 0000002c t sigmaDeallocate
00111350 0000000c t sigma_clear
00105a78 000000dc t sigma_helper
0010e24e 0000006a t sigma_sum
0010e2b8 00000090 t sigma_val
00102230 0000002a t sigop
00102eb0 00000130 t sincosTaylor
0011c214 0000000d t small_dots.8191
0011c210 00000004 t small_minus.8190
0011c7ec 00000004 t smap.9182
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a8e4 00000014 t speeds.4681
001081da 000000ba t stack_begin
00104694 0000003c t stack_size
0010e560 00000080 t stats_COV
0010e516 0000004a t stats_LR
0011ca04 00000016 t stats_catalogue
0010e5e0 00000034 t stats_correlation
0010e614 0000009e t stats_deviations
0010e6b2 0000003e t stats_gmean
0010e728 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d518 00000074 t stats_random
0010e20c 00000042 t stats_sigper
00107c36 00000032 t stats_sto_random
0010e76a 000000ca t stats_wdeviations
0010e6f0 00000038 t stats_wmean
0010e470 000000a6 t stats_xhat
0010e3d4 0000009c t stats_yhat
001024b6 00000052 t std_round_fix
0010fc5c 000000dc t stoprog
00101f1c 00000060 t stopwatch
0011145c 000002f0 t stopwatch_callback
001113b8 000000a4 t stopwatch_sigma_plus
001025d8 00000028 t stopwatch_to_decNumber
00101e8c 00000090 t stopwatch_to_string
001044ca 00000082 t storcl_cop
0010f4d4 00000094 t storcl_intop
00104456 00000074 t storcl_op
00107ae8 0000002c t store_a_to_d
00111ce8 000000cc t store_program
0010cc74 0000004c t store_stopwatch_in_memory
0011cca2 00000012 t sums_catalogue
00107f0c 00000028 t swap_reg
00100008 t swiVector
0010cf9c 00000060 t switch_to_int
00101e20 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011cbb0 0000002f t test_catalogue
001051cc 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011c0ca 00000078 t trifuncs
000f11f6 000000a8 R trifuncs_ct
001037ac 00000028 t turn_off
0011d77e 00000002 t uarrone
00119002 00000066 T ullint_to_dn
00100004 t undefVector
001128c8 00000248 t universal_dispatch
0010db10 000000c8 t universal_dispatch_int
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
00103768 00000014 t update_speed
00104664 00000030 t user_pc.part.20
0010c780 0000008c t usergsb_common
00109b7c 00000020 t version
0010fab4 00000048 t warn
002001a8 00000004 b was_paused.9658
00119728 000000ab t widths.5448
00100754 00000020 t word_size
0010a3b0 00000034 t wrap
00107abc 0000002c T xcopy
00111ff0 0000074c t xeq
00104338 000000a0 t xeq_init_contexts
0011273c 00000024 t xeq_single
00112b10 000000f8 t xeq_sst_bst
00112808 00000064 t xeq_xrom
00112760 000000a8 t xeqprog
0011d8c0 00001902 t xrom
0011c384 00000032 t xrom_targets
00112dec 00000012 T xset
00101c60 00000018 t zero_X
0010455a 00000014 t zero_Y
00101c40 00000020 t zero_regs
