00000200 A UserFlashSize
0010c386 0000005a t matrix_getreg
0010c124 000000c4 t matrix_inverse
0010bda0 0000002e t matrix_is_square
0010c028 000000fc t matrix_linear_eqn
0010bea8 00000064 t matrix_lu_check
0010bf74 000000b4 t matrix_lu_decomp
001105f2 00000102 t matrix_multiply
00102824 000000e2 t matrix_pivoting_solve
0010bb74 00000068 t matrix_range_check
0010c432 00000054 t matrix_row
0010c1e8 00000100 t matrix_rowops
0010bd00 00000028 t matrix_rowq
0010bdce 000000da t matrix_transpose
0010d9de 0000002a t mean_common
00107ab8 0000002c T memcpy
00113160 00000012 T memset
00109b9c 00000068 t message
0011db88 00000004 t mfcone
0011db70 00000004 t mfcone
0011cfa9 00000049 t mode_catalogue
0011a710 00000007 t modes.10626
0011c7a3 00000004 t modes.11142
0011bb2a 00000714 t monfuncs
000f1670 00000a9e R monfuncs_ct
0011c7c5 00000024 t mons.6912
0011153e 0000005e t move_retstk
0010274a 00000020 t mulop
00102718 00000032 t mulop128
00101524 0000001e t multialpha
0011a446 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011db74 00000014 t multies
0011db2c 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011b292 00000898 t niladics
000f0806 00000a50 R niladics_ct
0010c6d8 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103d20 00000044 t num_arg_digits
0010d87c 00000090 t op_2frac
00111a7c 000000d8 t op_double
0010a8a0 00000020 t op_entryp
0010d240 000000ac t op_float
0010d434 00000060 t op_fracdenom
0010d2ec 00000040 t op_fract
001109d0 00000034 t op_gtoalpha
0011c9dc 00000044 t op_map.9241
0011c908 00000088 t op_map.9259
0011c998 00000044 t op_map.9281
0011c7f8 00000110 t op_map.9333
0011cb96 00000006 t op_map.9345
0011cb9c 0000000c t op_map.9360
0011c990 00000008 t op_map2.9260
0010d90c 0000004c t op_p2r
00101cb0 00000084 t op_popusr
00110574 00000012 t op_prompt
0010b7a0 0000000e t op_query_print
0010b7ae 0000000e t op_query_xtal
0010da08 00000060 t op_r2p
0010e144 00000024 t op_regclr
00111500 0000003e t op_regcopy
0010e05c 000000e8 t op_regsort
0010e168 00000064 t op_regswap
0010d5a4 00000024 t op_roundingmode
0010ba58 00000044 t op_rs
00104890 00000030 t op_rtn
0010377c 00000030 t op_setspeed
0010dc3c 00000058 t op_shift_digit
0010d520 00000018 t op_ticks
0010d6dc 0000004c t op_voltage
0011a2a8 00000007 t opcode_breaks
0010515c 00000068 t open_port_default
0011c7a7 0000000e t ops.12856
001020fe 00000042 t packed128_from_number
00102140 0000001e t packed128_from_packed
0010215e 00000042 t packed_from_number
001021a0 0000001e t packed_from_packed128
00100a30 00000012 t packup
00107054 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c6f8 00000062 t plot_check_range
0011db04 00000028 T powers
0010000c t prefetchAbortVector
0011c7b5 00000010 t primes
0010a31a 0000006a t print
0010a384 00000038 t print_advance
0010a79c 00000034 t print_alpha
0010a2e4 00000036 t print_graphic
0010a73e 0000005e t print_justified
0010a3dc 00000014 t print_lf
0010a424 000001b0 t print_line
0010a644 000000cc t print_program
0010a7d0 00000060 t print_reg
0010df8c 000000d0 t print_registers
0010e584 00000060 t print_sigma
0010a5d4 00000070 t print_tab
00110b70 00000104 t print_trace
0011c630 000000a0 t printer_chars
0011cdda 00000044 t prob_catalogue
00110058 000004a0 t process_arg
00110024 00000034 t process_arg_shuffle
0011380c 0000028c t process_catalogue
00110a04 0000016c t process_cmdline
00110c74 0000001c t process_cmdline_set_lift
00113394 000000b4 t process_cmplx
00113448 00000138 t process_fg_shifted
00113580 000000e0 t process_h_shifted
00113660 000000e8 t process_normal
00105e80 000000dc t process_select_memory_key
0011ce69 00000075 t prog_catalogue
0010e31c 00000088 t program_flash
0011cede 0000009b t program_xfcn
00103d64 000002a4 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103b04 0000010c t prt_specials.part.13
0010c486 000000da t put_block
001035c8 0000003c t put_byte
0010a1e0 00000104 t put_ir
00103370 00000054 t put_key
00103604 00000018 t put_word
0010db60 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105208 00000094 t realULP
001121dc 00000048 t recall_program
00112f7c 0000018c t recv_any
00109e22 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010de3c 00000150 t reg_decode
0010d1d8 00000068 t register_from_int
001058c6 0000003a t relative_error
00100014 t reservedVector
00110f88 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010bb24 0000001c t reset_arg
00103928 0000007c t reset_disp
001131b8 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011db40 0000000a t resmap
002000c8 00000010 b result.10932
00104798 00000084 t retstk_up
0010801c 0000002c t roll_down
0010812c 0000002c t roll_up
0010225a 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033c4 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c560 0000001c t send_all
0010c5a8 0000003c t send_program
0010c57c 0000002c t send_registers
0010e424 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010cdb8 00000098 t setRegister
0010d694 00000010 t setX
0010d850 0000002c t setXY
00107b48 00000012 t setX_int
0010d3fc 00000016 t setX_int_sgn
00103acc 00000038 t set_IO_annunciator
001020b4 0000001c t set_NaN
00104cb8 000000bc t set_annunciators
0010b08c 0000001a t set_carry
00103a00 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103a32 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020a0 00000014 t set_inf
0010d32c 00000040 t set_int_base
00104944 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010aa98 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107b30 00000018 t set_reg_n_int
0010d0ec 00000050 t set_reg_n_int_sgn
00101d50 0000002c t set_running_off
0010ba0c 0000004c t set_running_on
00103a70 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
0010361c 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
001131d8 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00111024 000000a4 t set_window
00108a98 0000002c t set_x
00108310 00000788 t set_x_dn
001069e8 0000017c t set_x_fract.part.53
0010406c 00000174 t set_x_hms
001081b2 00000010 t setlastX
001081c2 00000014 t setlastXY
0011c5ea 00000004 t shift_chars.8012
001001d0 00000020 t shift_down
001110c8 000000b4 t shutdown
001115d4 0000005c t sigmaAllocate
0010e3e0 00000044 t sigmaCheck
0011159c 0000002c t sigmaDeallocate
001115c8 0000000c t sigma_clear
00105a70 000000dc t sigma_helper
0010e48a 0000006a t sigma_sum
0010e4f4 00000090 t sigma_val
00102230 0000002a t sigop
00102eb0 00000130 t sincosTaylor
0011c5d4 0000000d t small_dots.8199
0011c5d0 00000004 t small_minus.8198
0011cbac 00000004 t smap.9190
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011ac54 00000014 t speeds.4689
001081d6 000000ba t stack_begin
00104694 0000003c t stack_size
0010e79c 00000080 t stats_COV
0010e752 0000004a t stats_LR
0011cdc4 00000016 t stats_catalogue
0010e81c 00000034 t stats_correlation
0010e850 0000009e t stats_deviations
0010e8ee 0000003e t stats_gmean
0010e964 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d728 00000074 t stats_random
0010e448 00000042 t stats_sigper
00107c32 00000032 t stats_sto_random
0010e9a6 000000ca t stats_wdeviations
0010e92c 00000038 t stats_wmean
0010e6ac 000000a6 t stats_xhat
0010e610 0000009c t stats_yhat
001024b6 00000052 t std_round_fix
0010fe98 000000dc t stoprog
00101f1c 00000060 t stopwatch
001116d4 000002f0 t stopwatch_callback
00111630 000000a4 t stopwatch_sigma_plus
001025d8 00000028 t stopwatch_to_decNumber
00101e8c 00000090 t stopwatch_to_string
001044ca 00000082 t storcl_cop
0010f710 00000094 t storcl_intop
00104456 00000074 t storcl_op
00107ae4 0000002c t store_a_to_d
00111f60 000000cc t store_program
0010ce50 0000004c t store_stopwatch_in_memory
0011d06c 00000012 t sums_catalogue
00107f08 00000028 t swap_reg
00100008 t swiVector
0010d178 00000060 t switch_to_int
00101e20 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011cf79 00000030 t test_catalogue
001051c4 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011c48a 00000078 t trifuncs
000f1256 000000a8 R trifuncs_ct
001037ac 00000028 t turn_off
0011db4a 00000002 t uarrone
00119372 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
00103768 00000014 t update_speed
00104664 00000030 t user_pc.part.20
0010c95c 0000008c t usergsb_common
00109b7c 00000020 t version
0010fcf0 00000048 t warn
002001a8 00000004 b was_paused.9666
00119a98 000000ab t widths.5456
00100754 00000020 t word_size
0010a3f0 00000034 t wrap
00107ab8 0000002c T xcopy
00112268 00000a90 t xeq
00104338 000000a0 t xeq_init_contexts
00112cf8 00000024 t xeq_single
00112e84 000000f8 t xeq_sst_bst
00112dc4 00000064 t xeq_xrom
00112d1c 000000a8 t xeqprog
0011dc8c 00001902 t xrom
0011c744 00000032 t xrom_targets
00113160 00000012 T xset
00101c60 00000018 t zero_X
0010455a 00000014 t zero_Y
00101c40 00000020 t zero_regs
