00000600 A UserFlashSize
00109b18 00000068 t message
0011d700 00000004 t mfcone
0011d6e8 00000004 t mfcone
0011cb25 00000049 t mode_catalogue
0011a328 00000007 t modes.10613
0011c32b 00000004 t modes.11129
0011b6c0 00000708 t monfuncs
000f15d4 00000a8c R monfuncs_ct
0011c34d 00000024 t mons.6898
0011114e 0000005e t move_retstk
001026e2 00000020 t mulop
001026b0 00000032 t mulop128
00101524 0000001e t multialpha
0011a05e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d6ec 00000014 t multies
0011d6a4 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011ae46 0000087a t niladics
000f078e 00000a2c R niladics_ct
0010c488 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103cb8 00000044 t num_arg_digits
0010d42c 00000090 t op_2frac
00111684 000000d8 t op_double
0010a808 00000020 t op_entryp
0010ce24 000000ac t op_float
0010d018 00000060 t op_fracdenom
0010ced0 00000040 t op_fract
00110548 00000034 t op_gtoalpha
0011c454 00000044 t op_map.9227
0011c380 00000088 t op_map.9245
0011c410 00000044 t op_map.9267
0011c5c6 00000110 t op_map.9320
0011c71e 00000006 t op_map.9332
0011c724 0000000c t op_map.9347
0011c408 00000008 t op_map2.9246
0010d4bc 0000004c t op_p2r
00101c50 00000084 t op_popusr
001100ec 00000012 t op_prompt
0010b708 0000000e t op_query_print
0010b716 0000000e t op_query_xtal
0010d5b8 00000060 t op_r2p
0010dcf0 00000024 t op_regclr
00111110 0000003e t op_regcopy
0010dc08 000000e8 t op_regsort
0010dd14 00000064 t op_regswap
0010d188 00000024 t op_roundingmode
0010b9bc 00000044 t op_rs
00104814 00000030 t op_rtn
00103714 00000030 t op_setspeed
0010d7ec 00000058 t op_shift_digit
0010d104 00000018 t op_ticks
0010d28c 0000004c t op_voltage
00119ec0 00000007 t opcode_breaks
001050e0 00000068 t open_port_default
0011c32f 0000000e t ops.12765
00102098 00000040 t packed128_from_number
001020d8 0000001e t packed128_from_packed
001020f6 00000042 t packed_from_number
00102138 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106fd0 000000ac t perm_helper
00100700 00000038 t pixel_length
0011d67c 00000028 T powers
0010000c t prefetchAbortVector
0011c33d 00000010 t primes
0010a292 0000006a t print
0010a2fc 0000002c t print_advance.constprop.159
0010a704 00000034 t print_alpha
0010a25c 00000036 t print_graphic
0010a6a6 0000005e t print_justified
0010a37c 00000014 t print_lf
0010a390 000001ac t print_line
0010a5ac 000000cc t print_program
0010a738 00000060 t print_reg
0010db38 000000d0 t print_registers
0010e130 00000060 t print_sigma
0010a53c 00000070 t print_tab
001106e8 00000104 t print_trace
0011c1b8 000000a0 t printer_chars
0011c961 00000044 t prob_catalogue
0010fc04 000004a4 t process_arg
0010fbd0 00000034 t process_arg_shuffle
00113364 00000290 t process_catalogue
0011057c 0000016c t process_cmdline
001107ec 0000001c t process_cmdline_set_lift
001135f4 000000b4 t process_cmplx
00112f9c 00000138 t process_fg_shifted
001130d4 000000e4 t process_h_shifted
001131b8 000000e8 t process_normal
00105dfc 000000dc t process_select_memory_key
0011c9f0 0000006b t prog_catalogue
0010dec8 00000088 t program_flash
0011ca5b 0000009b t program_xfcn
00103cfc 000002b0 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a9c 0000010c t prt_specials.part.13
0010c236 000000da t put_block
00103560 0000003c t put_byte
0010a15c 00000100 t put_ir
00103308 00000054 t put_key
0010359c 00000018 t put_word
0010d710 00000094 t rarg_round
00101aa0 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105188 00000094 t realULP
00111de4 00000048 t recall_program
00112b84 0000018c t recv_any
00109d9e 00000082 t recv_byte
00101b90 00000050 t reg_address
0010d9e8 00000150 t reg_decode
0010cdbc 00000068 t register_from_int
00105846 0000003a t relative_error
00100014 t reservedVector
00111074 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010ba88 0000001c t reset_arg
001038c0 0000007c t reset_disp
00112dc0 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011d6b8 0000000a t resmap
002000c4 00000010 b result.10919
0010471c 00000084 t retstk_up
00107f98 0000002c t roll_down
001080a8 0000002c t roll_up
001021f2 00000026 t round2int
00101b08 0000003e t s_to_i
00101b46 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010335c 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c310 0000001c t send_all
0010c358 0000003c t send_program
0010c32c 0000002c t send_registers
0010dfd0 00000024 t send_sigma
00101ae8 00000020 t setComplexContext
0010c9a0 00000098 t setRegister
0010d244 00000010 t setX
0010d400 0000002c t setXY
00107ac4 00000012 t setX_int
0010cfe0 00000016 t setX_int_sgn
00103a64 00000038 t set_IO_annunciator
00101fdc 0000001c t set_NaN
00104c3c 000000bc t set_annunciators
0010aff4 0000001a t set_carry
00103998 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
001039ca 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
00101fc8 00000014 t set_inf
0010cf10 00000040 t set_int_base
001048c8 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010aa00 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107aac 00000018 t set_reg_n_int
0010ccd0 00000050 t set_reg_n_int_sgn
00101cf0 0000002c t set_running_off
0010b970 0000004c t set_running_on
00103a08 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
001035b4 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112de0 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110b0c 000000a4 t set_window
00108a14 0000002c t set_x
0010828c 00000788 t set_x_dn
00106964 0000017c t set_x_fract.part.53
00104010 00000174 t set_x_hms
0010812e 00000010 t setlastX
0010813e 00000014 t setlastXY
0011c172 00000004 t shift_chars.7998
001001d0 00000020 t shift_down
00110f6c 000000b4 t shutdown
001111e4 0000005c t sigmaAllocate
0010df8c 00000044 t sigmaCheck
001111ac 0000002c t sigmaDeallocate
001111d8 0000000c t sigma_clear
001059f0 000000dc t sigma_helper
0010e036 0000006a t sigma_sum
0010e0a0 00000090 t sigma_val
001021c8 0000002a t sigop
00102e48 00000130 t sincosTaylor
0011c15c 0000000d t small_dots.8185
0011c158 00000004 t small_minus.8184
0011c734 00000004 t smap.9176
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a86c 00000014 t speeds.4675
00108152 000000ba t stack_begin
00104618 0000003c t stack_size
0010e348 00000080 t stats_COV
0010e2fe 0000004a t stats_LR
0011c94b 00000016 t stats_catalogue
0010e3c8 00000034 t stats_correlation
0010e3fc 0000009e t stats_deviations
0010e49a 0000003e t stats_gmean
0010e510 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d2d8 00000074 t stats_random
0010dff4 00000042 t stats_sigper
00107bae 00000032 t stats_sto_random
0010e552 000000ca t stats_wdeviations
0010e4d8 00000038 t stats_wmean
0010e258 000000a6 t stats_xhat
0010e1bc 0000009c t stats_yhat
0010244e 00000052 t std_round_fix
0010fa44 000000dc t stoprog
00101ebc 0000005c t stopwatch
001112e0 000002ec t stopwatch_callback
00111240 000000a0 t stopwatch_sigma_plus
00102570 00000028 t stopwatch_to_decNumber
00101e2c 00000090 t stopwatch_to_string
0010444e 00000082 t storcl_cop
0010f2bc 00000094 t storcl_intop
001043da 00000074 t storcl_op
00107a60 0000002c t store_a_to_d
00111b68 000000cc t store_program
0010ca38 00000048 t store_stopwatch_in_memory
0011cbe8 00000012 t sums_catalogue
00107e84 00000028 t swap_reg
00100008 t swiVector
0010cd5c 00000060 t switch_to_int
00101dc0 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011caf6 0000002f t test_catalogue
00105148 00000040 t toggle_running
001007aa 00000016 t topbit_mask
0011c014 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103744 00000028 t turn_off
0011d6c2 00000002 t uarrone
00118f8a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
00103700 00000014 t update_speed
001045e8 00000030 t user_pc.part.20
0010c544 0000008c t usergsb_common
00109af8 00000020 t version
0010f89c 00000048 t warn
002001ac 00000004 b was_paused.9653
001196b0 000000ab t widths.5442
00100754 00000020 t word_size
0010a328 00000034 t wrap
00107a34 0000002c T xcopy
00111e70 00000a90 t xeq
001042dc 000000a0 t xeq_init_contexts
00112900 00000024 t xeq_single
00112a8c 000000f8 t xeq_sst_bst
001129cc 00000064 t xeq_xrom
00112924 000000a8 t xeqprog
0011d804 00001902 t xrom
0011c2cc 00000032 t xrom_targets
00112d68 00000012 T xset
00101c00 00000018 t zero_X
001044de 00000014 t zero_Y
00101be0 00000020 t zero_regs
