00000600 A UserFlashSize
0010d5a2 0000002a t mean_common
00107a48 0000002c T memcpy
00112d7c 00000012 T memset
00109b2c 00000068 t message
0011d710 00000004 t mfcone
0011d6f8 00000004 t mfcone
0011cb35 00000049 t mode_catalogue
0011a338 00000007 t modes.10613
0011c33b 00000004 t modes.11129
0011b6d0 00000708 t monfuncs
000f15d4 00000a8c R monfuncs_ct
0011c35d 00000024 t mons.6898
00111162 0000005e t move_retstk
001026de 00000020 t mulop
001026ac 00000032 t mulop128
00101524 0000001e t multialpha
0011a06e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d6b4 00000014 t multies
0011d6fc 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011ae56 0000087a t niladics
000f078e 00000a2c R niladics_ct
0010c49c 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103cb4 00000044 t num_arg_digits
0010d440 00000090 t op_2frac
00111698 000000d8 t op_double
0010a81c 00000020 t op_entryp
0010ce38 000000ac t op_float
0010d02c 00000060 t op_fracdenom
0010cee4 00000040 t op_fract
0011055c 00000034 t op_gtoalpha
0011c464 00000044 t op_map.9227
0011c390 00000088 t op_map.9245
0011c420 00000044 t op_map.9267
0011c5d6 00000110 t op_map.9320
0011c72e 00000006 t op_map.9332
0011c734 0000000c t op_map.9347
0011c418 00000008 t op_map2.9246
0010d4d0 0000004c t op_p2r
00101c4c 00000084 t op_popusr
00110100 00000012 t op_prompt
0010b71c 0000000e t op_query_print
0010b72a 0000000e t op_query_xtal
0010d5cc 00000060 t op_r2p
0010dd04 00000024 t op_regclr
00111124 0000003e t op_regcopy
0010dc1c 000000e8 t op_regsort
0010dd28 00000064 t op_regswap
0010d19c 00000024 t op_roundingmode
0010b9d0 00000044 t op_rs
00104810 00000030 t op_rtn
00103710 00000030 t op_setspeed
0010d800 00000058 t op_shift_digit
0010d118 00000018 t op_ticks
0010d2a0 0000004c t op_voltage
00119ed0 00000007 t opcode_breaks
001050dc 00000068 t open_port_default
0011c33f 0000000e t ops.12765
00102094 00000040 t packed128_from_number
001020d4 0000001e t packed128_from_packed
001020f2 00000042 t packed_from_number
00102134 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106fcc 000000ac t perm_helper
00100700 00000038 t pixel_length
0011d68c 00000028 T powers
0010000c t prefetchAbortVector
0011c34d 00000010 t primes
0010a2a6 0000006a t print
0010a310 0000002c t print_advance.constprop.159
0010a718 00000034 t print_alpha
0010a270 00000036 t print_graphic
0010a6ba 0000005e t print_justified
0010a390 00000014 t print_lf
0010a3a4 000001ac t print_line
0010a5c0 000000cc t print_program
0010a74c 00000060 t print_reg
0010db4c 000000d0 t print_registers
0010e144 00000060 t print_sigma
0010a550 00000070 t print_tab
001106fc 00000104 t print_trace
0011c1c8 000000a0 t printer_chars
0011c971 00000044 t prob_catalogue
0010fc18 000004a4 t process_arg
0010fbe4 00000034 t process_arg_shuffle
00113378 00000290 t process_catalogue
00110590 0000016c t process_cmdline
00110800 0000001c t process_cmdline_set_lift
00113608 000000b4 t process_cmplx
00112fb0 00000138 t process_fg_shifted
001130e8 000000e4 t process_h_shifted
001131cc 000000e8 t process_normal
00105df8 000000dc t process_select_memory_key
0011ca00 0000006b t prog_catalogue
0010dedc 00000088 t program_flash
0011ca6b 0000009b t program_xfcn
00103cf8 000002b0 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a98 0000010c t prt_specials.part.13
0010c24a 000000da t put_block
0010355c 0000003c t put_byte
0010a170 00000100 t put_ir
00103304 00000054 t put_key
00103598 00000018 t put_word
0010d724 00000094 t rarg_round
00101a9c 00000024 t rarg_roundingmode
001019b4 0000001c t raw_set_pc
00105184 00000094 t realULP
00111df8 00000048 t recall_program
00112b98 0000018c t recv_any
00109db2 00000082 t recv_byte
00101b8c 00000050 t reg_address
0010d9fc 00000150 t reg_decode
0010cdd0 00000068 t register_from_int
00105842 0000003a t relative_error
0010bac4 00000028 t report_err
0010f8b0 00000048 t report_warn
00100014 t reservedVector
00111088 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010ba9c 0000001c t reset_arg
001038bc 0000007c t reset_disp
00112dd4 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011d6c8 0000000a t resmap
002000c4 00000010 b result.10919
00104718 00000084 t retstk_up
00107fac 0000002c t roll_down
001080bc 0000002c t roll_up
001021ee 00000026 t round2int
00101b04 0000003e t s_to_i
00101b42 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103358 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c324 0000001c t send_all
0010c36c 0000003c t send_program
0010c340 0000002c t send_registers
0010dfe4 00000024 t send_sigma
00101ae4 00000020 t setComplexContext
0010c9b4 00000098 t setRegister
0010d258 00000010 t setX
0010d414 0000002c t setXY
00107ad8 00000012 t setX_int
0010cff4 00000016 t setX_int_sgn
00103a60 00000038 t set_IO_annunciator
00101fd8 0000001c t set_NaN
00104c38 000000bc t set_annunciators
0010b008 0000001a t set_carry
00103994 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
001039c6 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
00101fc4 00000014 t set_inf
0010cf24 00000040 t set_int_base
001048c4 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010aa14 0000001a t set_overflow
00101a18 00000084 t set_pc
00107ac0 00000018 t set_reg_n_int
0010cce4 00000050 t set_reg_n_int_sgn
00101cec 0000002c t set_running_off
0010b984 0000004c t set_running_on
00103a04 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
001035b0 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112df4 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110b20 000000a4 t set_window
00108a28 0000002c t set_x
001082a0 00000788 t set_x_dn
00106960 0000017c t set_x_fract.part.53
0010400c 00000174 t set_x_hms
00108142 00000010 t setlastX
00108152 00000014 t setlastXY
0011c182 00000004 t shift_chars.7998
001001d0 00000020 t shift_down
00110f80 000000b4 t shutdown_calc
001111f8 0000005c t sigmaAllocate
0010dfa0 00000044 t sigmaCheck
001111c0 0000002c t sigmaDeallocate
001111ec 0000000c t sigma_clear
001059ec 000000dc t sigma_helper
0010e04a 0000006a t sigma_sum
0010e0b4 00000090 t sigma_val
001021c4 0000002a t sigop
00102e44 00000130 t sincosTaylor
0011c16c 0000000d t small_dots.8185
0011c168 00000004 t small_minus.8184
0011c744 00000004 t smap.9176
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a87c 00000014 t speeds.4675
00108166 000000ba t stack_begin
00104614 0000003c t stack_size
0010e35c 00000080 t stats_COV
0010e312 0000004a t stats_LR
0011c95b 00000016 t stats_catalogue
0010e3dc 00000034 t stats_correlation
0010e410 0000009e t stats_deviations
0010e4ae 0000003e t stats_gmean
0010e524 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d2ec 00000074 t stats_random
0010e008 00000042 t stats_sigper
00107bc2 00000032 t stats_sto_random
0010e566 000000ca t stats_wdeviations
0010e4ec 00000038 t stats_wmean
0010e26c 000000a6 t stats_xhat
0010e1d0 0000009c t stats_yhat
0010244a 00000052 t std_round_fix
0010fa58 000000dc t stoprog
00101eb8 0000005c t stopwatch
001112f4 000002ec t stopwatch_callback
00111254 000000a0 t stopwatch_sigma_plus
0010256c 00000028 t stopwatch_to_decNumber
00101e28 00000090 t stopwatch_to_string
0010444a 00000082 t storcl_cop
0010f2d0 00000094 t storcl_intop
001043d6 00000074 t storcl_op
00107a74 0000002c t store_a_to_d
00111b7c 000000cc t store_program
0010ca4c 00000048 t store_stopwatch_in_memory
0011cbf8 00000012 t sums_catalogue
00107e98 00000028 t swap_reg
00100008 t swiVector
0010cd70 00000060 t switch_to_int
00101dbc 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011cb06 0000002f t test_catalogue
00105144 00000040 t toggle_running
001007aa 00000016 t topbit_mask
0011c024 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103740 00000028 t turn_off
0011d6d2 00000002 t uarrone
00118f9a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101904 000000b0 t update_program_bounds
001036fc 00000014 t update_speed
001045e4 00000030 t user_pc.part.20
0010c558 0000008c t usergsb_common
00109b0c 00000020 t version
002001ac 00000004 b was_paused.9653
001196c0 000000ab t widths.5442
00100754 00000020 t word_size
0010a33c 00000034 t wrap
00107a48 0000002c T xcopy
00111e84 00000a90 t xeq
001042d8 000000a0 t xeq_init_contexts
00112914 00000024 t xeq_single
00112aa0 000000f8 t xeq_sst_bst
001129e0 00000064 t xeq_xrom
00112938 000000a8 t xeqprog
0011d814 00001900 t xrom
0011c2dc 00000032 t xrom_targets
00112d7c 00000012 T xset
00101bfc 00000018 t zero_X
001044da 00000014 t zero_Y
00101bdc 00000020 t zero_regs
