00000c00 A UserFlashSize
00107d08 0000002c T memcpy
00112d00 00000012 T memset
00109f74 00000068 t message
0011d0c8 00000004 t mfcone
0011d0b0 00000004 t mfcone
0011c510 00000044 t mode_catalogue
0011a328 00000007 t modes.10515
0011bd1d 00000004 t modes.10983
0011b0a8 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011bd3f 00000024 t mons.6847
001110e2 0000005e t move_retstk
00102792 00000020 t mulop
00102760 00000032 t mulop128
001015f8 0000001e t multialpha
0011a05e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d0b4 00000014 t multies
0011d06c 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a892 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010ca0c 00000020 t not_running
00101772 00000040 t num_arg
0010173c 00000036 t num_arg_0
00103d2c 00000044 t num_arg_digits
0010db9e 00000092 t op_2frac
0011161c 000000d4 t op_double
0010ac78 00000020 t op_entryp
0010d574 000000ac t op_float
0010d768 00000060 t op_fracdenom
0010d620 00000040 t op_fract
001107e0 00000034 t op_gtoalpha
0011c0e4 00000044 t op_map.9173
0011c010 00000088 t op_map.9191
0011c0a0 00000044 t op_map.9213
0011bf00 00000110 t op_map.9223
0011bee6 00000006 t op_map.9235
0011beec 0000000c t op_map.9250
0011c098 00000008 t op_map2.9192
0010dc30 0000004c t op_p2r
00101d40 00000084 t op_popusr
00110384 00000012 t op_prompt
0010bb78 0000000e t op_query_print
0010bb86 0000000e t op_query_xtal
0010dc7c 00000044 t op_r2p
0010e44c 00000024 t op_regclr
001110a4 0000003e t op_regcopy
0010e364 000000e8 t op_regsort
0010e470 00000064 t op_regswap
0010d8d8 00000024 t op_roundingmode
0010be30 00000044 t op_rs
00104d00 00000030 t op_rtn
00103788 00000030 t op_setspeed
0010df48 00000058 t op_shift_digit
0010d854 00000018 t op_ticks
0010da14 0000004c t op_voltage
00119ec0 00000007 t opcode_breaks
00105238 00000068 t open_port_default
0011bd21 0000000e t ops.12698
0010218e 00000042 t packed128_from_number
001021d0 0000001e t packed128_from_packed
001021ee 00000042 t packed_from_number
00102230 0000001e t packed_from_packed128
00100a30 00000012 t packup
0010728c 000000ac t perm_helper
00100700 00000038 t pixel_length
0010ca2c 00000062 t plot_check_range
0011d044 00000028 T powers
0010000c t prefetchAbortVector
0011bd2f 00000010 t primes
0010a6f2 0000006a t print
0010a75c 00000038 t print_advance
0010ab74 00000034 t print_alpha
0010a6bc 00000036 t print_graphic
0010ab16 0000005e t print_justified
0010a7b4 00000014 t print_lf
0010a7fc 000001b0 t print_line
0010aa1c 000000cc t print_program
0010aba8 00000060 t print_reg
0010e294 000000d0 t print_registers
0010e884 00000060 t print_sigma
0010a9ac 00000070 t print_tab
00110990 00000104 t print_trace
0011bbac 000000a0 t printer_chars
0011c33e 00000044 t prob_catalogue
0010476c 0000049c t process_arg
00104738 00000034 t process_arg_shuffle
00112ff8 00000290 t process_catalogue
00110814 0000017c t process_cmdline
00110a94 0000001c t process_cmdline_set_lift
00105f5c 000000dc t process_select_memory_key
0011c3cd 00000075 t prog_catalogue
0010e618 00000088 t program_flash
0011c442 0000009e t program_xfcn
00103d70 000002b8 t prt
001016ec 00000050 t prt_conv
00101696 00000056 t prt_multi
00103b10 0000010c t prt_specials.part.13
0010c7ba 000000da t put_block
001035d4 0000003c t put_byte
0010a5b8 00000104 t put_ir
0010337c 00000054 t put_key
00103610 00000018 t put_word
0010de6c 00000094 t rarg_round
00101bc4 00000024 t rarg_roundingmode
00101a80 0000001c t raw_set_pc
001052e4 00000094 t realULP
00111d70 00000048 t recall_program
00112b1c 0000018c t recv_any
0010a1fa 00000082 t recv_byte
00101c6a 0000004e t reg_address
0010e144 00000150 t reg_decode
0010d50c 00000068 t register_from_int
001059a2 0000003a t relative_error
0010be80 00000028 t report_err
0010fff0 00000048 t report_warn
00100014 t reservedVector
00110da8 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100d00 0000001c t reset_arg
00103934 0000007c t reset_disp
00112d58 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011d080 0000000a t resmap
002000c8 00000010 b result.10773
00104c08 00000084 t retstk_up
00108258 0000002c t roll_down
00108328 0000002c t roll_up
001022ea 00000026 t round2int
00101c2c 0000003e t s_to_i
00100130 0000005c t save_state_to_lcd_memory
001033d0 000001a8 t scan_keyboard
00101570 00000014 t scopy
0010c894 0000001c t send_all
0010c8dc 0000003c t send_program
0010c8b0 0000002c t send_registers
0010e720 00000024 t send_sigma
00101c0c 00000020 t setComplexContext
0010d0ec 00000098 t setRegister
0010d9cc 00000010 t setX
0010db88 00000016 t setXY
00107d98 00000012 t setX_int
0010d730 00000016 t setX_int_sgn
00103ad8 00000038 t set_IO_annunciator
00102144 0000001c t set_NaN
00104dac 000000a4 t set_annunciators
0010b464 0000001a t set_carry
00103a0c 00000032 t set_decimal
00100f44 00000034 t set_dig
00100f78 00000018 t set_dig_s
00103a3e 0000003e t set_digits_string
00100ec4 00000040 t set_dot
00104d30 00000034 t set_entry
001017b2 00000086 t set_exp
00100f90 00000030 t set_exp_digits_string
00102130 00000014 t set_inf
0010d660 00000040 t set_int_base
00108fc4 000003ac t set_int_x
0010018c 00000044 t set_mckr
0010ae70 0000001a t set_overflow
00101ae4 00000080 t set_pc
00107d80 00000018 t set_reg_n_int
0010d420 00000050 t set_reg_n_int_sgn
00101de0 0000002c t set_running_off
0010bde4 0000004c t set_running_on
00103a7c 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103628 0000014c t set_speed
00101388 00000030 t set_status
001010b8 000001bc t set_status_grob
00112d78 00000060 t set_status_right
00101274 00000114 t set_status_sized
00110e44 000000a4 t set_window
00108bc4 0000002c t set_x
0010843c 00000788 t set_x_dn
00106c20 0000017c t set_x_fract.part.52
0010408c 00000174 t set_x_hms
0010839a 00000010 t setlastX
001083aa 00000014 t setlastXY
0011bb67 00000004 t shift_chars.7960
001001d0 00000020 t shift_down
00110ee8 000000b4 t shutdown_calc
00111178 0000005c t sigmaAllocate
0010e6dc 00000044 t sigmaCheck
00111140 0000002c t sigmaDeallocate
0011116c 0000000c t sigma_clear
00105b4c 000000dc t sigma_helper
0010e786 0000006a t sigma_sum
0010e7f0 00000094 t sigma_val
001022c0 0000002a t sigop
00102ebc 00000130 t sincosTaylor
0011bb51 0000000d t small_dots.8144
0011bb4d 00000004 t small_minus.8143
0011befc 00000004 t smap.9122
00101654 00000022 t sncopy
00101676 00000020 t sncopy_char
0011a86c 00000014 t speeds.4660
00104634 0000003c t stack_size
0010ea9c 00000080 t stats_COV
0010ea52 0000004a t stats_LR
0011c328 00000016 t stats_catalogue
0010eb1c 00000034 t stats_correlation
0010eb50 0000009e t stats_deviations
0010ebee 0000003e t stats_gmean
0010ec64 00000042 t stats_mean
001013b8 00000024 t stats_mode
0010da60 00000074 t stats_random
0010e744 00000042 t stats_sigper
00107e82 00000032 t stats_sto_random
0010eca6 000000ca t stats_wdeviations
0010ec2c 00000038 t stats_wmean
0010e9ac 000000a6 t stats_xhat
0010e910 0000009c t stats_yhat
0010256a 00000052 t std_round_fix
0011022c 000000dc t stoprog
00101fac 00000060 t stopwatch
00111278 000002f0 t stopwatch_callback
001111d4 000000a4 t stopwatch_sigma_plus
0010268c 00000028 t stopwatch_to_decNumber
00101f1c 00000090 t stopwatch_to_string
001044de 00000082 t storcl_cop
0010fa10 00000094 t storcl_intop
0010446a 00000074 t storcl_op
00107d34 0000002c t store_a_to_d
00111afc 000000cc t store_program
0010d184 0000004c t store_stopwatch_in_memory
0011c5ce 00000012 t sums_catalogue
00108158 00000028 t swap_reg
00100008 t swiVector
0010d4ac 00000060 t switch_to_int
00101eb0 00000040 t system_irq
001013dc 00000058 t taus_get
00101434 00000060 t taus_seed
0011c4e0 00000030 t test_catalogue
001052a0 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011ba08 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001037b8 00000028 t turn_off
0011d08a 00000002 t uarrone
00118972 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001019d0 000000b0 t update_program_bounds
00103774 00000014 t update_speed
00104604 00000030 t user_pc.part.20
0010cc90 0000008c t usergsb_common
00109f54 00000020 t version
002001a8 00000004 b was_paused.9555
00119098 000000ab t widths.5427
00100754 00000020 t word_size
0010a7c8 00000034 t wrap
00107d08 0000002c T xcopy
00111dfc 00000a9c t xeq
00104358 000000a0 t xeq_init_contexts
00112898 00000024 t xeq_single
00112a24 000000f8 t xeq_sst_bst
00112964 00000064 t xeq_xrom
001128bc 000000a8 t xeqprog
0011d1cc 0000193e t xrom
0011bcbc 00000034 t xrom_targets
00112d00 00000012 T xset
00101cb8 00000020 t zero_regs
