00001b00 A UserFlashSize
0010362c 00000030 t op_setspeed
0010d4e2 00000056 t op_shift_digit
0010ce1c 00000018 t op_ticks
0010cfdc 0000004c t op_voltage
00118520 00000007 t opcode_breaks
00105b3c 00000068 t open_port_default
0010205a 00000042 t packed128_from_number
0010209c 0000001e t packed128_from_packed
001020ba 00000042 t packed_from_number
001020fc 0000001e t packed_from_packed128
00100954 00000012 t packup
00107ab0 000000ac t perm_helper
00100624 00000038 t pixel_length
0010c0a0 00000062 t plot_check_range
0011c154 00000028 T powers
0010000c t prefetchAbortVector
0011ae4d 00000010 t primes
0011b45e 00000044 t prob_catalogue
0010b050 0000049c t process_arg
0010b01c 00000034 t process_arg_shuffle
001121ec 0000028c t process_catalogue
0010fbc4 00000164 t process_cmdline
0010fd28 0000001c t process_cmdline_set_lift
001068dc 000000dc t process_select_memory_key
0011b4ed 00000075 t prog_catalogue
0010dae0 00000088 t program_flash
0011b562 0000009e t program_xfcn
00103b8c 000002b8 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
0010392c 0000010c t prt_specials.part.12
0010be32 000000da t put_block
0010347c 0000003c t put_byte
00103224 00000054 t put_key
001034b8 00000018 t put_word
0010d434 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105be8 00000094 t realULP
00110fe8 00000048 t recall_program
00111d14 0000018c t recv_any
0010aa36 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d6dc 00000150 t reg_decode
0010caf4 00000068 t register_from_int
001062a6 0000003a t relative_error
0010b4f8 00000028 t report_err
0010f458 00000040 t report_warn
00100014 t reservedVector
0011003c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010af80 0000001c t reset_arg
001037e4 0000007c t reset_disp
00111f50 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c190 0000000a t resmap
002000c8 00000010 b result.10739
00104554 00000078 t retstk_up
00108b2c 0000002c t roll_down
00108c94 0000002c t roll_up
001021b6 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103278 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bf0c 0000001c t send_all
0010bf54 0000003c t send_program
0010bf28 0000002c t send_registers
0010dbe8 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c6d4 00000098 t setRegister
0010cf94 00000010 t setX
0010d150 00000016 t setXY
001085bc 00000012 t setX_int
0010cd18 00000016 t setX_int_sgn
00102010 0000001c t set_NaN
0010568c 000000c8 t set_annunciators
001050d8 0000001a t set_carry
00103860 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
00103892 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ffc 00000014 t set_inf
0010cc48 00000040 t set_int_base
00104974 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104c78 0000001a t set_overflow
001019e4 00000084 t set_pc
001085a4 00000018 t set_reg_n_int
0010ca08 00000050 t set_reg_n_int_sgn
00101d08 0000002c t set_running_off
0010ae68 0000004c t set_running_on
001038d0 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
001034d0 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00111f70 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
001100c8 000000a4 t set_window
00109764 0000002c t set_x
00108fdc 00000788 t set_x_dn
00107444 0000017c t set_x_fract.part.55
00103ea8 00000174 t set_x_hms
00108d06 00000010 t setlastX
00108f48 00000014 t setlastXY
0011ad36 00000004 t shift_chars.7915
001001d0 00000020 t shift_down
0011016c 000000b0 t shutdown_calc
001103f8 0000005c t sigmaAllocate
0010dba4 00000044 t sigmaCheck
001103c0 0000002c t sigmaDeallocate
001103ec 0000000c t sigma_clear
00106450 000000dc t sigma_helper
0010dc4e 0000006a t sigma_sum
0010dcb8 00000094 t sigma_val
0010218c 0000002a t sigop
00102d64 00000130 t sincosTaylor
0011ad20 0000000d t small_dots.8110
0011ad1c 00000004 t small_minus.8109
0011b01c 00000004 t smap.9088
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119424 00000014 t speeds.4601
00104450 0000003c t stack_size
0010df04 00000080 t stats_COV
0010deba 0000004a t stats_LR
0011b448 00000016 t stats_catalogue
0010df84 00000034 t stats_correlation
0010dfb8 0000009e t stats_deviations
0010e056 0000003e t stats_gmean
0010e0cc 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010d028 00000074 t stats_random
0010dc0c 00000042 t stats_sigper
00108754 00000034 t stats_sto_random
0010e10e 000000ca t stats_wdeviations
0010e094 00000038 t stats_wmean
0010de14 000000a6 t stats_xhat
0010dd78 0000009c t stats_yhat
00102412 00000052 t std_round_fix
0010f604 000000dc t stoprog
00101ee8 00000060 t stopwatch
001104f8 000002f0 t stopwatch_callback
00110454 000000a4 t stopwatch_sigma_plus
00102534 00000028 t stopwatch_to_decNumber
00101e58 00000090 t stopwatch_to_string
001042fe 00000082 t storcl_cop
0010ee78 00000094 t storcl_intop
0010428a 00000074 t storcl_op
00108558 0000002c t store_a_to_d
00110d74 000000cc t store_program
0010c76c 0000004c t store_stopwatch_in_memory
0011b6ee 00000012 t sums_catalogue
00108a2c 00000028 t swap_reg
00100008 t swiVector
0010ca94 00000060 t switch_to_int
00101dd8 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011b600 00000030 t test_catalogue
00105ba4 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011abd8 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
0010365c 00000028 t turn_off
0011c19a 00000002 t uarrone
00117b42 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
00103618 00000014 t update_speed
00104420 00000030 t user_pc.part.19
0010c28c 0000007c t usergsb_common
0010a790 00000020 t version
00200198 00000004 b was_paused.9520
00118268 000000ab t widths.5346
00100678 00000020 t word_size
0010852c 0000002c T xcopy
00111074 00000a20 t xeq
00104178 000000a0 t xeq_init_contexts
00111a94 00000024 t xeq_single
00111c1c 000000f8 t xeq_sst_bst
00111b5c 00000064 t xeq_xrom
00111ab8 000000a4 t xeqprog
0011c2dc 0000193e t xrom
0011ade8 00000034 t xrom_targets
00111ef8 00000012 T xset
00101c08 00000020 t zero_regs
